round,week,person,artist,title,genre,year,Decade,Mins,Group,EDA,Origin,Gender,POC,double,note
12,100,SF,Cyndi Lauper,She's So Unusual,Pop,1983,1980s,39,0,0,USA,F,0,0,
12,99,MJ,The White Stripes,Elephant,Rock,2003,2000s,51,1,0,USA,MF,0,0,
12,98,RW,Eagles,Hotel California,Rock,1976,1970s,43,1,0,USA,M,0,0,
12,97,JP,Kanye West,The College Dropout,Hip Hop,2004,2000s,76,0,0,USA,M,1,0,
12,96,TL,Taylor Swift,folklore,Pop,2020,2020s,63,0,0,USA,F,0,0,
12,95,MT,De La Soul,3 Feet High and Rising,Hip Hop,1989,1980s,63,1,0,USA,M,1,0,
12,94,WS,Olivia Rodrigo,SOUR,Pop,2021,2020s,35,0,0,USA,F,1,0,
12,93,RL,DJ Shadow,Endtroducing.....,Hip Hop,1996,1990s,63,0,0,USA,M,0,0,
11,92,SF,Rag'n'Bone Man,Human,Soul,2017,2010s,42,0,0,GBR,M,0,0,
11,91,MJ,Ninajirachi,I Love My Computer,Dance,2025,2020s,40,0,0,AUS,F,0,0,
11,90,RW,Michael Jackson,Off the Wall,Disco,1979,1970s,42,0,0,USA,M,1,0,
11,89,JP,Seasick Steve,Dog House Music,Blues,2006,2000s,54,0,0,USA,M,0,0,
11,88,TL,Carly Rae Jepsen,E•MO•TION,Pop,2015,2010s,54,0,0,CAN,F,0,0,
11,87,MT,Barry Can't Swim,Loner,Dance,2025,2020s,41,0,0,GBR,M,0,0,
11,86,WS,Joey Valence & Brae,NO HANDS,Hip Hop,2024,2020s,31,1,0,USA,M,1,0,
11,85,RL,FM-84,Atlas,Electronic,2016,2010s,47,0,0,GBR,M,0,0,
10,84,SF,Meat Loaf,Bat Out of Hell,Rock,1974,1970s,46,0,0,USA,M,0,0,
10,83,MJ,Bon Jovi,New Jersey,Rock,1988,1980s,58,1,0,USA,M,0,0,
10,82,RW,Five,Five,Pop,1998,1990s,66,1,1,GBR,M,1,0,
10,81,JP,George Michael,Older,R&B,1996,1990s,69,0,0,GBR,M,0,0,
10,80,TL,Kate Bush,Hounds of Love,New Wave,1985,1980s,48,0,0,GBR,F,0,0,
10,79,MT,50 Cent,Get Rich or Die Tryin',Hip Hop,2003,2000s,74,0,0,USA,M,1,0,
10,78,WS,Nickelback,Silver Side Up,Hard Rock,2001,2000s,39,1,0,CAN,M,0,0,
10,77,RL,Keane,Hopes and Fears,Alt. Rock,2004,2000s,51,1,0,GBR,M,0,0,
9,76,SF,Bowling for Soup,Let's Do It For Johnny,Pop Punk,2000,2000s,45,1,0,USA,M,0,0,
9,75,MJ,Late of the Pier,Fantasy Black Channel,Rock,2008,2000s,43,1,0,GBR,M,0,0,
9,74,RW,Maroon 5,Songs About Jane,Pop Rock,2002,2000s,46,1,0,USA,M,0,0,
9,73,JP,Hundred Reasons,Ideas Above Our Station,Rock,2002,2000s,39,1,0,GBR,M,0,0,
9,72,TL,The Junior Varsity,Wide Eyed,Alternative,2005,2000s,41,1,0,USA,M,0,0,
9,71,MT,The Twang,Love It When I Feel Like This,Indie Rock,2007,2000s,43,1,0,GBR,M,0,0,
9,70,WS,La Dispute,Somewhere at the Bottom of the River Between Vega and Altair,Post-hardcore,2008,2000s,52,1,0,USA,M,1,0,
9,69,RL,Mylo,Destroy Rock and Roll,Electronic,2004,2000s,55,0,0,GBR,M,0,0,
8,68,SF,Tina Turner,Foreign Affair,Pop,1989,1980s,52,0,0,USA,F,1,0,
8,67,MJ,Babymetal,Babymetal,Metal,2014,2010s,55,1,1,JPN,F,1,0,
8,66,RW,Nina Simone,I Put a Spell on You,Jazz,1965,1960s,34,0,0,USA,F,1,0,
8,65,JP,N.E.R.D.,In Search Of...,Hip Hop,2001,2000s,54,1,0,USA,M,1,0,
8,64,TL,Janelle Monáe,Dirty Computer,R&B,2018,2010s,49,0,0,USA,F,1,0,
8,63,MT,Idris Muhammad,Turn This Mutha Out,Jazz,1977,1970s,37,0,0,USA,M,1,0,
8,62,WS,Thundercat,Drunk,R&B,2017,2010s,51,0,0,USA,M,1,0,
8,61,RL,Gallant,Ology,R&B,2016,2010s,53,0,0,USA,M,1,0,
7,60,SF,Led Zeppelin,Led Zeppelin IV,Rock,1971,1970s,42,1,0,GBR,M,0,0,
7,59,MJ,Basement Jaxx,Remedy,Electronic,1999,1990s,57,1,0,GBR,M,0,0,
7,58,RW,Simon & Garfunkel,Bridge Over Troubled Water,Folk Rock,1970,1970s,37,1,0,USA,M,0,0,
